  2.8720801e+02  2.8733301e+02  2.8745801e+02  2.8758301e+02  2.8770801e+02
  2.8783301e+02  2.8795801e+02  2.8808301e+02  2.8820801e+02  2.8833301e+02
  2.8845801e+02  2.8858301e+02  2.8870801e+02  2.8883301e+02  2.8895801e+02
  2.8908301e+02  2.8920801e+02  2.8933301e+02  2.8945801e+02  2.8958301e+02
  2.8970801e+02  2.8983301e+02  2.8995801e+02  2.9008301e+02  2.9020801e+02
  2.9033301e+02  2.9045801e+02  2.9058301e+02  2.9070801e+02  2.9083301e+02
  2.9095801e+02  2.9108301e+02  2.9120801e+02  2.9133301e+02  2.9145801e+02
  2.9158301e+02  2.9170801e+02  2.9183301e+02  2.9195801e+02  2.9208301e+02
  2.9220801e+02  2.9233301e+02  2.9245801e+02  2.9258301e+02  2.9270801e+02
  2.9283301e+02  2.9295801e+02  2.9308301e+02  2.9320801e+02  2.9333301e+02
  2.9345801e+02  2.9358301e+02  2.9370801e+02  2.9383301e+02  2.9395801e+02
  2.9408301e+02  2.9420801e+02  2.9433301e+02  2.9445801e+02  2.9458301e+02
  2.9470801e+02  2.9483301e+02  2.9495801e+02  2.9508301e+02  2.9520801e+02
  2.9533301e+02  2.9545801e+02  2.9558301e+02  2.9570801e+02  2.9583301e+02
  2.9595801e+02  2.9608301e+02  2.9620801e+02  2.9633301e+02
year[Year]():
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
  2.0040000e+03  2.0040000e+03  2.0040000e+03  2.0040000e+03
month[Month]():
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
day[Day]():
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  8.0000000e+00
  8.0000000e+00  8.0000000e+00  8.0000000e+00  8.0000000e+00  8.0000000e+00
  8.0000000e+00  8.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00
  9.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.3000000e+01
  1.3000000e+01  1.3000000e+01  1.3000000e+01  1.3000000e+01  1.3000000e+01
  1.3000000e+01  1.3000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01
  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01
  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.5000000e+01
  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.6000000e+01  1.6000000e+01
  1.6000000e+01  1.6000000e+01  1.6000000e+01  1.6000000e+01  1.6000000e+01
  1.6000000e+01  1.7000000e+01  1.7000000e+01  1.7000000e+01  1.7000000e+01
  1.7000000e+01  1.7000000e+01  1.7000000e+01  1.7000000e+01  1.8000000e+01
  1.8000000e+01  1.8000000e+01  1.8000000e+01  1.8000000e+01  1.8000000e+01
  1.8000000e+01  1.8000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01
  1.9000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01
  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.0000000e+01
  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.1000000e+01  2.1000000e+01
  2.1000000e+01  2.1000000e+01  2.1000000e+01  2.1000000e+01  2.1000000e+01
  2.1000000e+01  2.2000000e+01  2.2000000e+01  2.2000000e+01
hour[Hour]():
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
minute[Minute]():
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
Number of Multi-Level Fields (nvar):
      18
                              Temp[Temperature](K)
  2.7204401e+02  2.7213000e+02  2.7222198e+02  2.7230600e+02  2.7234299e+02
  2.7238300e+02  2.7251401e+02  2.7268301e+02  2.7275000e+02  2.7274200e+02
  2.7276801e+02  2.7278400e+02  2.7267401e+02  2.7249899e+02  2.7239200e+02
  2.7230399e+02  2.7209100e+02  2.7182101e+02  2.7169400e+02  2.7156799e+02
  2.7112299e+02  2.7050601e+02  2.7020700e+02  2.7019699e+02  2.7031799e+02
  2.7046899e+02  2.7055801e+02  2.7053201e+02  2.7040500e+02  2.7026401e+02
  2.7029901e+02  2.7022699e+02  2.7001099e+02  2.6965302e+02  2.6927899e+02
  2.6895700e+02  2.6863800e+02  2.6827899e+02  2.6787601e+02  2.6738599e+02
  2.6681500e+02  2.6641800e+02  2.6633801e+02  2.6625400e+02  2.6585199e+02
  2.6537201e+02  2.6529800e+02  2.6548199e+02  2.6540900e+02  2.6501001e+02
  2.6608301e+02  2.6534100e+02  2.6513699e+02  2.6507700e+02  2.6504401e+02
  2.6501801e+02  2.6514001e+02  2.6538599e+02  2.6546799e+02  2.6526199e+02
  2.6482901e+02  2.6438199e+02  2.6427802e+02  2.6448300e+02  2.6475000e+02
  2.6499701e+02  2.6515601e+02  2.6523199e+02  2.6531601e+02  2.6547000e+02
  2.6572800e+02  2.6603900e+02  2.6626099e+02  2.6627200e+02  2.6605099e+02
  2.6562799e+02  2.6471100e+02  2.6433499e+02  2.6448700e+02  2.6515900e+02
  2.6608801e+02  2.6744601e+02  2.6857800e+02  2.6776199e+02  2.7442300e+02
  2.7424701e+02  2.7354599e+02  2.7276801e+02  2.7229300e+02  2.7213101e+02
  2.7219101e+02  2.7246201e+02  2.7298001e+02  2.7364001e+02  2.7423099e+02
  2.7465500e+02  2.7486700e+02  2.7486700e+02  2.7154001e+02  2.7157700e+02
  2.6999200e+02  2.6736600e+02  2.7343100e+02  2.7358401e+02  2.7347900e+02
  2.7303500e+02  2.7247601e+02  2.7187299e+02  2.7109799e+02  2.7016800e+02
  2.6909201e+02  2.6804800e+02  2.6742700e+02  2.6741501e+02  2.6813101e+02
  2.6925699e+02  2.7066599e+02  2.7195300e+02  2.7465701e+02  2.7522900e+02
  2.7250800e+02  2.7252499e+02  2.7269400e+02  2.7293201e+02  2.7281601e+02
  2.7263800e+02  2.7184900e+02  2.7149600e+02  2.7092801e+02  2.7048499e+02
  2.7104199e+02  2.7114600e+02  2.7086301e+02  2.7064401e+02  2.7077899e+02
  2.7098199e+02  2.7075101e+02  2.7009799e+02  2.6943301e+02
  2.7204401e+02  2.7213000e+02  2.7222198e+02  2.7230600e+02  2.7234299e+02
  2.7238300e+02  2.7251401e+02  2.7268301e+02  2.7275000e+02  2.7274200e+02
  2.7276801e+02  2.7278400e+02  2.7267401e+02  2.7249899e+02  2.7239200e+02
  2.7230399e+02  2.7209100e+02  2.7182101e+02  2.7169400e+02  2.7156799e+02
  2.7112299e+02  2.7050601e+02  2.7020700e+02  2.7019699e+02  2.7031799e+02
  2.7046899e+02  2.7055801e+02  2.7053201e+02  2.7040500e+02  2.7026401e+02
  2.7029901e+02  2.7022699e+02  2.7001099e+02  2.6965302e+02  2.6927899e+02
  2.6895700e+02  2.6863800e+02  2.6827899e+02  2.6787601e+02  2.6738599e+02
  2.6681500e+02  2.6641800e+02  2.6633801e+02  2.6625400e+02  2.6585199e+02
  2.6537201e+02  2.6529800e+02  2.6548199e+02  2.6540900e+02  2.6501001e+02
  2.6450500e+02  2.6408099e+02  2.6384500e+02  2.6377701e+02  2.6374799e+02
  2.6372900e+02  2.6383200e+02  2.6401300e+02  2.6403101e+02  2.6379800e+02
  2.6331000e+02  2.6276401e+02  2.6260199e+02  2.6279599e+02  2.6307901e+02
  2.6338699e+02  2.6363101e+02  2.6373700e+02  2.6376801e+02  2.6384601e+02
  2.6407901e+02  2.6443100e+02  2.6474600e+02  2.6487500e+02  2.6479700e+02
  2.6463599e+02  2.6447900e+02  2.6459299e+02  2.6539200e+02  2.6690799e+02
  2.6887100e+02  2.7087799e+02  2.7259601e+02  2.7385400e+02  2.7442300e+02
  2.7424701e+02  2.7354599e+02  2.7276801e+02  2.7229300e+02  2.7213101e+02
  2.7219101e+02  2.7246201e+02  2.7298001e+02  2.7364001e+02  2.7423099e+02
  2.7465500e+02  2.7486700e+02  2.7486700e+02  2.7469901e+02  2.7435199e+02
  2.7384399e+02  2.7344699e+02  2.7343100e+02  2.7358401e+02  2.7347900e+02
  2.7303500e+02  2.7247601e+02  2.7187299e+02  2.7109799e+02  2.7016800e+02
  2.6909201e+02  2.6804800e+02  2.6742700e+02  2.6741501e+02  2.6813101e+02
  2.6925699e+02  2.7066599e+02  2.7195300e+02  2.7465701e+02  2.7522900e+02
  2.7250800e+02  2.7252499e+02  2.7269400e+02  2.7293201e+02  2.7281601e+02
  2.7263800e+02  2.7184900e+02  2.7149600e+02  2.7092801e+02  2.7048499e+02
  2.7104199e+02  2.7114600e+02  2.7086301e+02  2.7064401e+02  2.7077899e+02
  2.7098199e+02  2.7075101e+02  2.7009799e+02  2.6943301e+02
  2.7068799e+02  2.7079901e+02  2.7090701e+02  2.7100601e+02  2.7106500e+02
  2.7109100e+02  2.7114999e+02  2.7123199e+02  2.7127100e+02  2.7127399e+02
  2.7132101e+02  2.7137100e+02  2.7131400e+02  2.7115302e+02  2.7096500e+02
  2.7074301e+02  2.7043500e+02  2.7014301e+02  2.7004700e+02  2.6994501e+02
  2.6947501e+02  2.6884900e+02  2.6854300e+02  2.6857599e+02  2.6878900e+02
  2.6902100e+02  2.6912900e+02  2.6909500e+02  2.6897501e+02  2.6883600e+02
  2.6884000e+02  2.6873300e+02  2.6850699e+02  2.6811700e+02  2.6764801e+02
  2.6721701e+02  2.6683899e+02  2.6646799e+02  2.6606000e+02  2.6557300e+02
  2.6503500e+02  2.6469800e+02  2.6467999e+02  2.6462500e+02  2.6419501e+02
  2.6365201e+02  2.6352600e+02  2.6370499e+02  2.6369400e+02  2.6338300e+02
  2.6292300e+02  2.6249799e+02  2.6225000e+02  2.6216800e+02  2.6213400e+02
  2.6213101e+02  2.6226501e+02  2.6248599e+02  2.6254001e+02  2.6232700e+02
  2.6180899e+02  2.6117599e+02  2.6093301e+02  2.6107800e+02  2.6131500e+02
  2.6157401e+02  2.6176599e+02  2.6184100e+02  2.6189700e+02  2.6203601e+02
  2.6230499e+02  2.6267700e+02  2.6305499e+02  2.6337601e+02  2.6373300e+02
  2.6432401e+02  2.6515900e+02  2.6615302e+02  2.6739301e+02  2.6890601e+02
  2.7050101e+02  2.7192599e+02  2.7310501e+02  2.7407401e+02  2.7470999e+02
  2.7486499e+02  2.7461099e+02  2.7434500e+02  2.7440701e+02  2.7466800e+02
  2.7487201e+02  2.7488199e+02  2.7468399e+02  2.7445300e+02  2.7436600e+02
  2.7437500e+02  2.7434601e+02  2.7425000e+02  2.7412299e+02  2.7390601e+02
  2.7358401e+02  2.7339801e+02  2.7356900e+02  2.7385300e+02  2.7384900e+02
  2.7359201e+02  2.7334900e+02  2.7311401e+02  2.7273999e+02  2.7225800e+02
  2.7169901e+02  2.7121799e+02  2.7100400e+02  2.7086401e+02  2.7087399e+02
  2.7142401e+02  2.7250800e+02  2.7372299e+02  2.7465701e+02  2.7522900e+02
  2.7549899e+02  2.7546301e+02  2.7526001e+02  2.7517599e+02  2.7534100e+02
  2.7558401e+02  2.7568600e+02  2.7550201e+02  2.7494800e+02  2.7427701e+02
  2.7383600e+02  2.7355499e+02  2.7324200e+02  2.7301999e+02  2.7307001e+02
  2.7317899e+02  2.7298999e+02  2.7251300e+02  2.7204300e+02
  2.6917499e+02  2.6921799e+02  2.6929401e+02  2.6938501e+02  2.6944299e+02
  2.6950500e+02  2.6963400e+02  2.6978601e+02  2.6987100e+02  2.6990100e+02
  2.6995300e+02  2.7000500e+02  2.6996899e+02  2.6982401e+02  2.6960999e+02
  2.6934799e+02  2.6903799e+02  2.6876599e+02  2.6865201e+02  2.6849100e+02
  2.6794199e+02  2.6726801e+02  2.6695001e+02  2.6700000e+02  2.6724399e+02
  2.6751501e+02  2.6765399e+02  2.6763400e+02  2.6752499e+02  2.6739999e+02
  2.6740500e+02  2.6728101e+02  2.6703799e+02  2.6662799e+02  2.6611099e+02
  2.6560300e+02  2.6514301e+02  2.6470300e+02  2.6423999e+02  2.6372000e+02
  2.6318500e+02  2.6287100e+02  2.6287500e+02  2.6283801e+02  2.6242401e+02
  2.6188699e+02  2.6174100e+02  2.6190302e+02  2.6192801e+02  2.6169601e+02
  2.6130600e+02  2.6092599e+02  2.6067999e+02  2.6053900e+02  2.6044299e+02
  2.6043500e+02  2.6065302e+02  2.6106100e+02  2.6129901e+02  2.6115201e+02
  2.6055099e+02  2.5973901e+02  2.5936700e+02  2.5946799e+02  2.5968301e+02
  2.5991599e+02  2.6006601e+02  2.6010400e+02  2.6017200e+02  2.6035800e+02
  2.6065399e+02  2.6104001e+02  2.6149899e+02  2.6209000e+02  2.6292999e+02
  2.6405600e+02  2.6532199e+02  2.6655701e+02  2.6780600e+02  2.6909299e+02
  2.7022299e+02  2.7108200e+02  2.7179001e+02  2.7250201e+02  2.7318600e+02
  2.7364899e+02  2.7378601e+02  2.7380701e+02  2.7395999e+02  2.7421399e+02
  2.7442999e+02  2.7439401e+02  2.7393500e+02  2.7333701e+02  2.7298700e+02
  2.7283600e+02  2.7267300e+02  2.7247101e+02  2.7229199e+02  2.7211700e+02
  2.7195200e+02  2.7197800e+02  2.7234900e+02  2.7276999e+02  2.7280301e+02
  2.7254001e+02  2.7236200e+02  2.7232401e+02  2.7226999e+02  2.7212799e+02
  2.7188800e+02  2.7182001e+02  2.7231900e+02  2.7313699e+02  2.7377600e+02
  2.7412601e+02  2.7421899e+02  2.7425800e+02  2.7453101e+02  2.7495300e+02
  2.7518500e+02  2.7504099e+02  2.7465601e+02  2.7440799e+02  2.7448700e+02
  2.7471500e+02  2.7485101e+02  2.7474100e+02  2.7427701e+02  2.7367401e+02
  2.7328699e+02  2.7310501e+02  2.7292200e+02  2.7272101e+02  2.7260901e+02
  2.7251801e+02  2.7226300e+02  2.7184399e+02  2.7145200e+02
  2.6793900e+02  2.6793600e+02  2.6793399e+02  2.6790701e+02  2.6785800e+02
  2.6787299e+02  2.6804901e+02  2.6829199e+02  2.6841199e+02  2.6842099e+02
  2.6843900e+02  2.6848300e+02  2.6847501e+02  2.6837900e+02  2.6819299e+02
  2.6791800e+02  2.6757199e+02  2.6728201e+02  2.6718900e+02  2.6705099e+02
  2.6649399e+02  2.6576599e+02  2.6536600e+02  2.6535800e+02  2.6563000e+02
  2.6596799e+02  2.6614801e+02  2.6614899e+02  2.6607401e+02  2.6600400e+02
  2.6602399e+02  2.6589700e+02  2.6563101e+02  2.6519400e+02  2.6464001e+02
  2.6405499e+02  2.6347101e+02  2.6289099e+02  2.6231699e+02  2.6176099e+02
  2.6129800e+02  2.6112100e+02  2.6123801e+02  2.6125699e+02  2.6088000e+02
  2.6035800e+02  2.6012701e+02  2.6015302e+02  2.6011899e+02  2.5993799e+02
  2.5967801e+02  2.5945700e+02  2.5934399e+02  2.5927200e+02  2.5918201e+02
  2.5916800e+02  2.5943900e+02  2.6000000e+02  2.6041000e+02  2.6037900e+02
  2.5985001e+02  2.5908200e+02  2.5874701e+02  2.5890302e+02  2.5915799e+02
  2.5929199e+02  2.5919101e+02  2.5901901e+02  2.5897400e+02  2.5908200e+02
